item,growth,price,buy_price
Men's 'Esquire' Coat (red/gold),14.730584122938525,314768.9882999999,20010.0
Weapon Disruption,11.62694344644044,18978.295999999984,1503.0
Scalpel Biosecurity Responders SKIN,4.384668917293231,107424.14489999997,19950.0
Thrasher Biosecurity Responders SKIN,3.2262829500000003,25357.6977,6000.0
Caracal Raata Sunset SKIN,2.7433163714285715,131016073.0,35000000.0
Inquisitor Khanid SKIN,2.2424729236293333,234787.46440000003,72410.0
Revenant Glacial Drift SKIN,1.2100663616621983,3297419.0116,1492000.0
Medium Targeting Systems Stabilizer I,1.2061017857911738,1434627.9913000003,650300.0
125mm Gatling AutoCannon I,1.0889992111650486,6885.3414,3296.0
Small Warhead Rigor Catalyst I,1.0545878998357947,375373.2092999997,182700.0
Small Cap Battery I Blueprint,0.89712,948560.0,500000.0
Venture Equinox Era SKIN,0.8174248263999992,7269699.305599997,4000000.0
Vengeance Biosecurity Responders SKIN,0.7702851668596691,16815.938799999996,9499.0
Low-grade Edge Alpha,0.7323790097254297,6751081.000899999,3897000.0
50MN Y-T8 Compact Microwarpdrive,0.7292608695652174,159092.0,92000.0
Dark Abyss Matte - Unlimited,0.727379618712418,26428908.166299995,15300000.0
Vigilant Glacial Drift SKIN,0.602735645586397,6409339.8467000015,3999000.0
Chemosh Glacial Drift SKIN,0.5833994089430894,2531855.6549,1599000.0
Glorified Unstable Heavy Energy Nosferatu Mutaplasmid,0.5272013111787048,450371666.66660005,294900000.0
Electronic Superiority Rigging,0.5154737445301102,7272.758499999999,4799.0
Heavy Faint Scoped Warp Disruptor,0.48411046193829443,144789816.6667,97560000.0
Vexor Navy Issue Glacial Drift SKIN,0.4389182143214287,4028971.0001000003,2800000.0
Gyrostabilizer I,0.4139126817255436,83251.1787,58880.0
Women's 'Tripoint' Facial Augmentation,0.3449215358931553,805608000.0,599000000.0
Unstable Heat Sink Mutaplasmid,0.32252446295082005,47597655.421600014,35990000.0
Small Energy Discharge Elutriation I,0.31351244126660055,257185.73600000038,195800.0
Nova Fury XL Cruise Missile,0.30951051625239,13697.48,10460.0
